maintenance_id,equipment_id,equipment_name,facility,equipment_type,maintenance_type,scheduled_date,completion_date,status,priority,duration_hours,cost,technician,parts_replaced,maintenance_details,quality_metrics,safety_checks,compliance,documentation,cost_analysis
MNT144771,EQP706345,Ultrasound,emergency_room,General,Safety Inspection,2024-10-10 22:03:02.522102,,In Progress,Critical,,,,[],"{'description': 'Component replacement', 'findings': 'Major issues addressed', 'recommendations': 'Upgrade recommended'}","{'downtime_hours': None, 'first_time_fix_rate': 0.5740944520891185, 'mean_time_to_repair': 24, 'preventive_maintenance_compliance': 0.9228794713244156, 'equipment_reliability': 0.7827703085823464}","{'electrical_safety': 'Pass', 'mechanical_safety': 'N/A', 'radiation_safety': 'N/A', 'biological_safety': 'N/A', 'chemical_safety': 'N/A'}","{'regulatory_compliance': 'N/A', 'certification_status': 'Pending', 'inspection_date': datetime.datetime(2024, 7, 16, 22, 3, 2, 522102), 'next_inspection_date': datetime.datetime(2025, 7, 6, 22, 3, 2, 522102)}","{'work_order': 'WO276358', 'service_report': None, 'warranty_status': 'Active', 'maintenance_manual': 'Not Available', 'training_documentation': 'Incomplete'}","{'labor_cost': None, 'parts_cost': None, 'total_cost': None, 'cost_justification': None}"
MNT517525,EQP482645,Ultrasound,emergency_room,General,Emergency Repair,2024-10-10 22:03:02.522102,,Failed,Critical,,,,[],"{'description': 'Component replacement', 'findings': 'No issues found', 'recommendations': 'Continue regular maintenance'}","{'downtime_hours': None, 'first_time_fix_rate': 0.8488409506034578, 'mean_time_to_repair': 22, 'preventive_maintenance_compliance': 0.6234791747573803, 'equipment_reliability': 0.4944729857202732}","{'electrical_safety': 'N/A', 'mechanical_safety': 'Fail', 'radiation_safety': 'N/A', 'biological_safety': 'N/A', 'chemical_safety': 'N/A'}","{'regulatory_compliance': 'Non-compliant', 'certification_status': 'Certified', 'inspection_date': datetime.datetime(2024, 5, 21, 22, 3, 2, 522102), 'next_inspection_date': datetime.datetime(2025, 10, 3, 22, 3, 2, 522102)}","{'work_order': 'WO208106', 'service_report': None, 'warranty_status': 'Expired', 'maintenance_manual': 'Available', 'training_documentation': 'N/A'}","{'labor_cost': None, 'parts_cost': None, 'total_cost': None, 'cost_justification': None}"
MNT893353,EQP417649,Ultrasound,emergency_room,General,Safety Inspection,2024-10-10 22:03:02.522102,,Cancelled,Medium,,,,[],"{'description': 'Performance optimization', 'findings': 'Preventive measures implemented', 'recommendations': 'Upgrade recommended'}","{'downtime_hours': None, 'first_time_fix_rate': 0.24813334928910658, 'mean_time_to_repair': 10, 'preventive_maintenance_compliance': 0.07159908812260174, 'equipment_reliability': 0.6257088170643024}","{'electrical_safety': 'Fail', 'mechanical_safety': 'N/A', 'radiation_safety': 'N/A', 'biological_safety': 'N/A', 'chemical_safety': 'N/A'}","{'regulatory_compliance': 'Non-compliant', 'certification_status': 'Not Certified', 'inspection_date': datetime.datetime(2024, 6, 26, 22, 3, 2, 522102), 'next_inspection_date': datetime.datetime(2025, 5, 9, 22, 3, 2, 522102)}","{'work_order': 'WO516238', 'service_report': None, 'warranty_status': 'Expired', 'maintenance_manual': 'Available', 'training_documentation': 'Incomplete'}","{'labor_cost': None, 'parts_cost': None, 'total_cost': None, 'cost_justification': None}"
MNT694046,EQP979381,ECG,emergency_room,General,Corrective Maintenance,2025-01-04 22:03:02.522139,,Scheduled,Medium,,,,[],"{'description': 'Routine maintenance check', 'findings': 'No issues found', 'recommendations': 'Consider replacement'}","{'downtime_hours': None, 'first_time_fix_rate': 0.2737137512440839, 'mean_time_to_repair': 8, 'preventive_maintenance_compliance': 0.6944985653424254, 'equipment_reliability': 0.7650862510321719}","{'electrical_safety': 'Pass', 'mechanical_safety': 'Fail', 'radiation_safety': 'N/A', 'biological_safety': 'N/A', 'chemical_safety': 'N/A'}","{'regulatory_compliance': 'Compliant', 'certification_status': 'Certified', 'inspection_date': datetime.datetime(2024, 8, 13, 22, 3, 2, 522139), 'next_inspection_date': datetime.datetime(2025, 8, 30, 22, 3, 2, 522139)}","{'work_order': 'WO707654', 'service_report': None, 'warranty_status': 'Expired', 'maintenance_manual': 'N/A', 'training_documentation': 'Complete'}","{'labor_cost': None, 'parts_cost': None, 'total_cost': None, 'cost_justification': None}"
MNT359888,EQP130129,ECG,emergency_room,General,Corrective Maintenance,2025-01-04 22:03:02.522139,,Scheduled,Critical,,,,[],"{'description': 'Safety compliance check', 'findings': 'Minor issues resolved', 'recommendations': 'Schedule follow-up inspection'}","{'downtime_hours': None, 'first_time_fix_rate': 0.043785106367054794, 'mean_time_to_repair': 4, 'preventive_maintenance_compliance': 0.8167715021729031, 'equipment_reliability': 0.7747097009479557}","{'electrical_safety': 'Fail', 'mechanical_safety': 'Fail', 'radiation_safety': 'N/A', 'biological_safety': 'N/A', 'chemical_safety': 'N/A'}","{'regulatory_compliance': 'Non-compliant', 'certification_status': 'Not Certified', 'inspection_date': datetime.datetime(2024, 11, 5, 22, 3, 2, 522139), 'next_inspection_date': datetime.datetime(2025, 12, 4, 22, 3, 2, 522139)}","{'work_order': 'WO185371', 'service_report': None, 'warranty_status': 'N/A', 'maintenance_manual': 'Available', 'training_documentation': 'Complete'}","{'labor_cost': None, 'parts_cost': None, 'total_cost': None, 'cost_justification': None}"
MNT681953,EQP387209,anesthesia_machines,operating_rooms,Specialized,Condition-Based Maintenance,2024-12-28 22:03:02.522159,2025-01-19 22:03:02.522159,Completed,Medium,8.0,681.0,James Spencer,"['Battery', 'Power Supply', 'Filter']","{'description': 'Component replacement', 'findings': 'No issues found', 'recommendations': 'Upgrade recommended'}","{'downtime_hours': 19, 'first_time_fix_rate': 0.7857985574964799, 'mean_time_to_repair': 33, 'preventive_maintenance_compliance': 0.16844549698394495, 'equipment_reliability': 0.32323701025331897}","{'electrical_safety': 'Fail', 'mechanical_safety': 'Fail', 'radiation_safety': 'N/A', 'biological_safety': 'N/A', 'chemical_safety': 'N/A'}","{'regulatory_compliance': 'Compliant', 'certification_status': 'Certified', 'inspection_date': datetime.datetime(2024, 10, 21, 22, 3, 2, 522159), 'next_inspection_date': datetime.datetime(2025, 8, 30, 22, 3, 2, 522159)}","{'work_order': 'WO140577', 'service_report': 'SR839679', 'warranty_status': 'Active', 'maintenance_manual': 'N/A', 'training_documentation': 'Complete'}","{'labor_cost': 156, 'parts_cost': 1310, 'total_cost': 681, 'cost_justification': 'Emergency repair'}"
MNT330879,EQP928087,anesthesia_machines,operating_rooms,Specialized,Emergency Repair,2025-01-19 22:03:02.522159,,Scheduled,Medium,,,,[],"{'description': 'Performance optimization', 'findings': 'Critical issues fixed', 'recommendations': 'Schedule follow-up inspection'}","{'downtime_hours': None, 'first_time_fix_rate': 0.6084653568136592, 'mean_time_to_repair': 44, 'preventive_maintenance_compliance': 0.8931309396690997, 'equipment_reliability': 0.5259723168387874}","{'electrical_safety': 'N/A', 'mechanical_safety': 'Fail', 'radiation_safety': 'N/A', 'biological_safety': 'N/A', 'chemical_safety': 'N/A'}","{'regulatory_compliance': 'Non-compliant', 'certification_status': 'Pending', 'inspection_date': datetime.datetime(2024, 10, 22, 22, 3, 2, 522159), 'next_inspection_date': datetime.datetime(2025, 8, 19, 22, 3, 2, 522159)}","{'work_order': 'WO847363', 'service_report': None, 'warranty_status': 'Active', 'maintenance_manual': 'Available', 'training_documentation': 'Incomplete'}","{'labor_cost': None, 'parts_cost': None, 'total_cost': None, 'cost_justification': None}"
MNT834987,EQP575707,anesthesia_machines,operating_rooms,Specialized,Emergency Repair,2025-01-19 22:03:02.522159,,Scheduled,Medium,,,,[],"{'description': 'Routine maintenance check', 'findings': 'Major issues addressed', 'recommendations': 'Consider replacement'}","{'downtime_hours': None, 'first_time_fix_rate': 0.3589531804236, 'mean_time_to_repair': 3, 'preventive_maintenance_compliance': 0.8285195477037244, 'equipment_reliability': 0.6376418530781055}","{'electrical_safety': 'Fail', 'mechanical_safety': 'N/A', 'radiation_safety': 'N/A', 'biological_safety': 'N/A', 'chemical_safety': 'N/A'}","{'regulatory_compliance': 'Compliant', 'certification_status': 'Certified', 'inspection_date': datetime.datetime(2024, 9, 8, 22, 3, 2, 522159), 'next_inspection_date': datetime.datetime(2025, 10, 12, 22, 3, 2, 522159)}","{'work_order': 'WO741379', 'service_report': None, 'warranty_status': 'Expired', 'maintenance_manual': 'Available', 'training_documentation': 'N/A'}","{'labor_cost': None, 'parts_cost': None, 'total_cost': None, 'cost_justification': None}"
MNT469319,EQP242790,anesthesia_machines,operating_rooms,Specialized,Safety Inspection,2025-01-19 22:03:02.522159,,Cancelled,Medium,,,,[],"{'description': 'Software update', 'findings': 'Preventive measures implemented', 'recommendations': 'Consider replacement'}","{'downtime_hours': None, 'first_time_fix_rate': 0.5974442783829202, 'mean_time_to_repair': 6, 'preventive_maintenance_compliance': 0.1635218710508587, 'equipment_reliability': 0.21167137576084327}","{'electrical_safety': 'N/A', 'mechanical_safety': 'N/A', 'radiation_safety': 'N/A', 'biological_safety': 'N/A', 'chemical_safety': 'N/A'}","{'regulatory_compliance': 'N/A', 'certification_status': 'Pending', 'inspection_date': datetime.datetime(2024, 11, 25, 22, 3, 2, 522159), 'next_inspection_date': datetime.datetime(2025, 11, 13, 22, 3, 2, 522159)}","{'work_order': 'WO834012', 'service_report': None, 'warranty_status': 'N/A', 'maintenance_manual': 'Available', 'training_documentation': 'Incomplete'}","{'labor_cost': None, 'parts_cost': None, 'total_cost': None, 'cost_justification': None}"
MNT631238,EQP291385,anesthesia_machines,operating_rooms,Specialized,Corrective Maintenance,2025-01-19 22:03:02.522159,2025-01-28 22:03:02.522159,Completed,High,5.0,4639.0,Cody Davis,[],"{'description': 'Safety compliance check', 'findings': 'Major issues addressed', 'recommendations': 'Schedule follow-up inspection'}","{'downtime_hours': 9, 'first_time_fix_rate': 0.675283062254153, 'mean_time_to_repair': 44, 'preventive_maintenance_compliance': 0.6960923329674814, 'equipment_reliability': 0.30393011983671236}","{'electrical_safety': 'N/A', 'mechanical_safety': 'Pass', 'radiation_safety': 'N/A', 'biological_safety': 'N/A', 'chemical_safety': 'N/A'}","{'regulatory_compliance': 'N/A', 'certification_status': 'Pending', 'inspection_date': datetime.datetime(2024, 8, 23, 22, 3, 2, 522159), 'next_inspection_date': datetime.datetime(2025, 11, 8, 22, 3, 2, 522159)}","{'work_order': 'WO140069', 'service_report': 'SR273983', 'warranty_status': 'N/A', 'maintenance_manual': 'Available', 'training_documentation': 'Complete'}","{'labor_cost': 161, 'parts_cost': 1603, 'total_cost': 4639, 'cost_justification': 'Emergency repair'}"
MNT774488,EQP787989,surgical_lights,operating_rooms,Specialized,Corrective Maintenance,2024-11-06 22:03:02.522336,2024-11-09 22:03:02.522336,Completed,Critical,8.0,630.0,Claire Collins,"['Power Supply', 'Sensor']","{'description': 'Performance optimization', 'findings': 'Major issues addressed', 'recommendations': 'Consider replacement'}","{'downtime_hours': 16, 'first_time_fix_rate': 0.7214317146115742, 'mean_time_to_repair': 20, 'preventive_maintenance_compliance': 0.06169899807230128, 'equipment_reliability': 0.5275378182648566}","{'electrical_safety': 'N/A', 'mechanical_safety': 'N/A', 'radiation_safety': 'N/A', 'biological_safety': 'N/A', 'chemical_safety': 'N/A'}","{'regulatory_compliance': 'N/A', 'certification_status': 'Pending', 'inspection_date': datetime.datetime(2024, 5, 14, 22, 3, 2, 522336), 'next_inspection_date': datetime.datetime(2025, 6, 5, 22, 3, 2, 522336)}","{'work_order': 'WO943417', 'service_report': 'SR516692', 'warranty_status': 'Active', 'maintenance_manual': 'N/A', 'training_documentation': 'N/A'}","{'labor_cost': 88, 'parts_cost': 1136, 'total_cost': 630, 'cost_justification': 'Safety compliance'}"
MNT817465,EQP992967,surgical_lights,operating_rooms,Specialized,Emergency Repair,2024-11-09 22:03:02.522336,,Failed,High,,,,[],"{'description': 'Component replacement', 'findings': 'Minor issues resolved', 'recommendations': 'Upgrade recommended'}","{'downtime_hours': None, 'first_time_fix_rate': 0.4589874754572656, 'mean_time_to_repair': 25, 'preventive_maintenance_compliance': 0.17550978300232745, 'equipment_reliability': 0.8168716727583962}","{'electrical_safety': 'Pass', 'mechanical_safety': 'Fail', 'radiation_safety': 'N/A', 'biological_safety': 'N/A', 'chemical_safety': 'N/A'}","{'regulatory_compliance': 'N/A', 'certification_status': 'Not Certified', 'inspection_date': datetime.datetime(2024, 5, 13, 22, 3, 2, 522336), 'next_inspection_date': datetime.datetime(2025, 7, 2, 22, 3, 2, 522336)}","{'work_order': 'WO368117', 'service_report': None, 'warranty_status': 'N/A', 'maintenance_manual': 'Not Available', 'training_documentation': 'Complete'}","{'labor_cost': None, 'parts_cost': None, 'total_cost': None, 'cost_justification': None}"
MNT511281,EQP712782,surgical_lights,operating_rooms,Specialized,Hardware Upgrade,2024-11-09 22:03:02.522336,,Scheduled,High,,,,[],"{'description': 'Safety compliance check', 'findings': 'Major issues addressed', 'recommendations': 'Consider replacement'}","{'downtime_hours': None, 'first_time_fix_rate': 0.8559307970056845, 'mean_time_to_repair': 4, 'preventive_maintenance_compliance': 0.17210085765980487, 'equipment_reliability': 0.5030820422049278}","{'electrical_safety': 'Fail', 'mechanical_safety': 'N/A', 'radiation_safety': 'N/A', 'biological_safety': 'N/A', 'chemical_safety': 'N/A'}","{'regulatory_compliance': 'Non-compliant', 'certification_status': 'Pending', 'inspection_date': datetime.datetime(2024, 9, 21, 22, 3, 2, 522336), 'next_inspection_date': datetime.datetime(2025, 6, 18, 22, 3, 2, 522336)}","{'work_order': 'WO843519', 'service_report': None, 'warranty_status': 'Expired', 'maintenance_manual': 'Not Available', 'training_documentation': 'Incomplete'}","{'labor_cost': None, 'parts_cost': None, 'total_cost': None, 'cost_justification': None}"
MNT724324,EQP572415,surgical_lights,operating_rooms,Specialized,Hardware Upgrade,2024-11-09 22:03:02.522336,,Failed,High,,,,[],"{'description': 'System upgrade', 'findings': 'Critical issues fixed', 'recommendations': 'Continue regular maintenance'}","{'downtime_hours': None, 'first_time_fix_rate': 0.8628572333043425, 'mean_time_to_repair': 36, 'preventive_maintenance_compliance': 0.4491258821738173, 'equipment_reliability': 0.8861748393953625}","{'electrical_safety': 'Pass', 'mechanical_safety': 'N/A', 'radiation_safety': 'N/A', 'biological_safety': 'N/A', 'chemical_safety': 'N/A'}","{'regulatory_compliance': 'N/A', 'certification_status': 'Pending', 'inspection_date': datetime.datetime(2024, 8, 25, 22, 3, 2, 522336), 'next_inspection_date': datetime.datetime(2025, 9, 14, 22, 3, 2, 522336)}","{'work_order': 'WO201734', 'service_report': None, 'warranty_status': 'Active', 'maintenance_manual': 'Available', 'training_documentation': 'Incomplete'}","{'labor_cost': None, 'parts_cost': None, 'total_cost': None, 'cost_justification': None}"
MNT415790,EQP236298,monitoring_systems,operating_rooms,Specialized,Software Update,2025-02-18 22:03:02.522440,2025-03-01 22:03:02.522440,Completed,Low,1.0,2176.0,Wendy Powell,"['Cooling Fan', 'Keyboard']","{'description': 'Software update', 'findings': 'Minor issues resolved', 'recommendations': 'Consider replacement'}","{'downtime_hours': 16, 'first_time_fix_rate': 0.8116042086572359, 'mean_time_to_repair': 10, 'preventive_maintenance_compliance': 0.27246959010339833, 'equipment_reliability': 0.6122305846014858}","{'electrical_safety': 'Pass', 'mechanical_safety': 'N/A', 'radiation_safety': 'N/A', 'biological_safety': 'N/A', 'chemical_safety': 'N/A'}","{'regulatory_compliance': 'N/A', 'certification_status': 'Certified', 'inspection_date': datetime.datetime(2024, 9, 5, 22, 3, 2, 522440), 'next_inspection_date': datetime.datetime(2025, 12, 25, 22, 3, 2, 522440)}","{'work_order': 'WO650820', 'service_report': 'SR640315', 'warranty_status': 'Active', 'maintenance_manual': 'Available', 'training_documentation': 'N/A'}","{'labor_cost': 68, 'parts_cost': 433, 'total_cost': 2176, 'cost_justification': 'Regulatory requirement'}"
MNT427079,EQP506942,monitoring_systems,operating_rooms,Specialized,Predictive Maintenance,2025-03-01 22:03:02.522440,,In Progress,Low,,,,[],"{'description': 'Preventive maintenance', 'findings': 'Critical issues fixed', 'recommendations': 'Upgrade recommended'}","{'downtime_hours': None, 'first_time_fix_rate': 0.4922313532403376, 'mean_time_to_repair': 37, 'preventive_maintenance_compliance': 0.218023722225979, 'equipment_reliability': 0.42620621729992303}","{'electrical_safety': 'Pass', 'mechanical_safety': 'Pass', 'radiation_safety': 'N/A', 'biological_safety': 'N/A', 'chemical_safety': 'N/A'}","{'regulatory_compliance': 'N/A', 'certification_status': 'Certified', 'inspection_date': datetime.datetime(2024, 12, 23, 22, 3, 2, 522440), 'next_inspection_date': datetime.datetime(2026, 2, 19, 22, 3, 2, 522440)}","{'work_order': 'WO448812', 'service_report': None, 'warranty_status': 'Active', 'maintenance_manual': 'Available', 'training_documentation': 'Complete'}","{'labor_cost': None, 'parts_cost': None, 'total_cost': None, 'cost_justification': None}"
